jahr;bezirk;kanton;typ;anzahl
1999;Gäu;SO;Schwere Motorwagen;564
1999;Gösgen;SO;Anhänger;990
1999;Gösgen;SO;Gewerbe FZ;17
1999;Gösgen;SO;Klein-Motorräder;13
1999;Gösgen;SO;Landw. FZ Ind. Trak.;221
1999;Gösgen;SO;Leichte Motorwagen;15188
1999;Gösgen;SO;Motorräder;1913
1999;Gösgen;SO;Schwere Motorwagen;13
1999;Lebern;SO;Anhänger;1673
1999;Lebern;SO;Gewerbe FZ;9
1999;Lebern;SO;Klein-Motorräder;21
1999;Lebern;SO;Landw. FZ Ind. Trak.;328
1999;Lebern;SO;Leichte Motorwagen;30386
1999;Lebern;SO;Motorräder;3130
1999;Lebern;SO;Schwere Motorwagen;16
1999;Olten;SO;Anhänger;2303
1999;Olten;SO;Gewerbe FZ;154
1999;Olten;SO;Klein-Motorräder;23
1999;Olten;SO;Landw. FZ Ind. Trak.;232
1999;Olten;SO;Leichte Motorwagen;34529
1999;Olten;SO;Motorräder;3762
1999;Olten;SO;Schwere Motorwagen;581
1999;Solothurn;SO;Anhänger;245
1999;Solothurn;SO;Gewerbe FZ;10
1999;Solothurn;SO;Klein-Motorräder;9
1999;Solothurn;SO;Landw. FZ Ind. Trak.;20
1999;Solothurn;SO;Leichte Motorwagen;9951
1999;Solothurn;SO;Motorräder;557
1999;Solothurn;SO;Schwere Motorwagen;12
1999;Thal;SO;Anhänger;1126
1999;Thal;SO;Gewerbe FZ;8
1999;Thal;SO;Klein-Motorräder;22
1999;Thal;SO;Landw. FZ Ind. Trak.;541
1999;Thal;SO;Leichte Motorwagen;10414
1999;Thal;SO;Motorräder;846
1999;Thal;SO;Schwere Motorwagen;19
1999;Thierstein;SO;Anhänger;1205
1999;Thierstein;SO;Gewerbe FZ;19
1999;Thierstein;SO;Klein-Motorräder;12
1999;Thierstein;SO;Landw. FZ Ind. Trak.;369
1999;Thierstein;SO;Leichte Motorwagen;10530
1999;Thierstein;SO;Motorräder;1385
1999;Thierstein;SO;Schwere Motorwagen;16
1999;Wasseramt;SO;Anhänger;2325
1999;Wasseramt;SO;Gewerbe FZ;76
1999;Wasseramt;SO;Klein-Motorräder;13
1999;Wasseramt;SO;Landw. FZ Ind. Trak.;450
1999;Wasseramt;SO;Leichte Motorwagen;35513
1999;Wasseramt;SO;Motorräder;3790
1999;Wasseramt;SO;Schwere Motorwagen;17
2000;Bucheggberg;SO;Anhänger;521
2000;Bucheggberg;SO;Gewerbe FZ;30
2000;Bucheggberg;SO;Klein-Motorräder;0
2000;Bucheggberg;SO;Landw. FZ Ind. Trak.;380
2000;Bucheggberg;SO;Leichte Motorwagen;5974
2000;Bucheggberg;SO;Motorräder;624
2000;Bucheggberg;SO;Schwere Motorwagen;22
2000;Dorneck;SO;Anhänger;1005
2000;Dorneck;SO;Gewerbe FZ;8
2000;Dorneck;SO;Klein-Motorräder;6
2000;Dorneck;SO;Landw. FZ Ind. Trak.;434
2000;Dorneck;SO;Leichte Motorwagen;13138
2000;Dorneck;SO;Motorräder;1802
2000;Dorneck;SO;Schwere Motorwagen;15
2000;Gäu;SO;Anhänger;1835
2000;Gäu;SO;Gewerbe FZ;33
2000;Gäu;SO;Klein-Motorräder;22
2000;Gäu;SO;Landw. FZ Ind. Trak.;173
2000;Gäu;SO;Leichte Motorwagen;17127
2000;Gäu;SO;Motorräder;1260
2000;Gäu;SO;Schwere Motorwagen;568
2000;Gösgen;SO;Anhänger;995
2000;Gösgen;SO;Gewerbe FZ;17
2000;Gösgen;SO;Klein-Motorräder;8
2000;Gösgen;SO;Landw. FZ Ind. Trak.;225
2000;Gösgen;SO;Leichte Motorwagen;15193
2000;Gösgen;SO;Motorräder;1916
2000;Gösgen;SO;Schwere Motorwagen;15
2000;Lebern;SO;Anhänger;1678
2000;Lebern;SO;Gewerbe FZ;13
2000;Lebern;SO;Klein-Motorräder;26
2000;Lebern;SO;Landw. FZ Ind. Trak.;329
2000;Lebern;SO;Leichte Motorwagen;30386
2000;Lebern;SO;Motorräder;3134
2000;Lebern;SO;Schwere Motorwagen;16
2000;Olten;SO;Anhänger;2306
2000;Olten;SO;Gewerbe FZ;158
2000;Olten;SO;Klein-Motorräder;28
2000;Olten;SO;Landw. FZ Ind. Trak.;236
2000;Olten;SO;Leichte Motorwagen;34534
2000;Olten;SO;Motorräder;3758
2000;Olten;SO;Schwere Motorwagen;584
2000;Solothurn;SO;Anhänger;250
2000;Solothurn;SO;Gewerbe FZ;10
2000;Solothurn;SO;Klein-Motorräder;6
2000;Solothurn;SO;Landw. FZ Ind. Trak.;22
2000;Solothurn;SO;Leichte Motorwagen;9953
2000;Solothurn;SO;Motorräder;562
2000;Solothurn;SO;Schwere Motorwagen;14
2000;Thal;SO;Anhänger;1131
2000;Thal;SO;Gewerbe FZ;10
2000;Thal;SO;Klein-Motorräder;24
2000;Thal;SO;Landw. FZ Ind. Trak.;542
2000;Thal;SO;Leichte Motorwagen;10415
2000;Thal;SO;Motorräder;849
2000;Thal;SO;Schwere Motorwagen;22
2000;Thierstein;SO;Anhänger;1208
2000;Thierstein;SO;Gewerbe FZ;20
2000;Thierstein;SO;Klein-Motorräder;16
2000;Thierstein;SO;Landw. FZ Ind. Trak.;374
2000;Thierstein;SO;Leichte Motorwagen;10529
2000;Thierstein;SO;Motorräder;1387
2000;Thierstein;SO;Schwere Motorwagen;19
2000;Wasseramt;SO;Anhänger;2325
2000;Wasseramt;SO;Gewerbe FZ;78
2000;Wasseramt;SO;Klein-Motorräder;13
2000;Wasseramt;SO;Landw. FZ Ind. Trak.;454
2000;Wasseramt;SO;Leichte Motorwagen;35517
2000;Wasseramt;SO;Motorräder;3793
2000;Wasseramt;SO;Schwere Motorwagen;17
2001;Bucheggberg;SO;Anhänger;522
2001;Bucheggberg;SO;Gewerbe FZ;33
2001;Bucheggberg;SO;Klein-Motorräder;0
2001;Bucheggberg;SO;Landw. FZ Ind. Trak.;383
2001;Bucheggberg;SO;Leichte Motorwagen;5978
2001;Bucheggberg;SO;Motorräder;627
2001;Bucheggberg;SO;Schwere Motorwagen;17
2001;Dorneck;SO;Anhänger;1010
2001;Dorneck;SO;Gewerbe FZ;11
2001;Dorneck;SO;Klein-Motorräder;4
2001;Dorneck;SO;Landw. FZ Ind. Trak.;438
2001;Dorneck;SO;Leichte Motorwagen;13141
2001;Dorneck;SO;Motorräder;1805
2001;Dorneck;SO;Schwere Motorwagen;15
2001;Gäu;SO;Anhänger;1837
2001;Gäu;SO;Gewerbe FZ;34
2001;Gäu;SO;Klein-Motorräder;24
2001;Gäu;SO;Landw. FZ Ind. Trak.;177
2001;Gäu;SO;Leichte Motorwagen;17128
2001;Gäu;SO;Motorräder;1262
2001;Gäu;SO;Schwere Motorwagen;570
2001;Gösgen;SO;Anhänger;995
2001;Gösgen;SO;Gewerbe FZ;21
2001;Gösgen;SO;Klein-Motorräder;10
2001;Gösgen;SO;Landw. FZ Ind. Trak.;225
2001;Gösgen;SO;Leichte Motorwagen;15191
2001;Gösgen;SO;Motorräder;1915
2001;Gösgen;SO;Schwere Motorwagen;19
2001;Lebern;SO;Anhänger;1679
2001;Lebern;SO;Gewerbe FZ;16
2001;Lebern;SO;Klein-Motorräder;26
2001;Lebern;SO;Landw. FZ Ind. Trak.;333
2001;Lebern;SO;Leichte Motorwagen;30391
2001;Lebern;SO;Motorräder;3134
2001;Lebern;SO;Schwere Motorwagen;17
2001;Olten;SO;Anhänger;2302
2001;Olten;SO;Gewerbe FZ;161
2001;Olten;SO;Klein-Motorräder;29
2001;Olten;SO;Landw. FZ Ind. Trak.;238
2001;Olten;SO;Leichte Motorwagen;34534
2001;Olten;SO;Motorräder;3763
2001;Olten;SO;Schwere Motorwagen;584
2001;Solothurn;SO;Anhänger;253
2001;Solothurn;SO;Gewerbe FZ;10
2001;Solothurn;SO;Klein-Motorräder;6
2001;Solothurn;SO;Landw. FZ Ind. Trak.;22
2001;Solothurn;SO;Leichte Motorwagen;9949
2001;Solothurn;SO;Motorräder;562
2001;Solothurn;SO;Schwere Motorwagen;18
2001;Thal;SO;Anhänger;1135
2001;Thal;SO;Gewerbe FZ;10
2001;Thal;SO;Klein-Motorräder;26
2001;Thal;SO;Landw. FZ Ind. Trak.;543
2001;Thal;SO;Leichte Motorwagen;10417
2001;Thal;SO;Motorräder;850
2001;Thal;SO;Schwere Motorwagen;26
2001;Thierstein;SO;Anhänger;1210
2001;Thierstein;SO;Gewerbe FZ;21
2001;Thierstein;SO;Klein-Motorräder;18
2001;Thierstein;SO;Landw. FZ Ind. Trak.;375
2001;Thierstein;SO;Leichte Motorwagen;10532
2001;Thierstein;SO;Motorräder;1392
2001;Thierstein;SO;Schwere Motorwagen;23
2001;Wasseramt;SO;Anhänger;2328
2001;Wasseramt;SO;Gewerbe FZ;80
2001;Wasseramt;SO;Klein-Motorräder;15
2001;Wasseramt;SO;Landw. FZ Ind. Trak.;455
2001;Wasseramt;SO;Leichte Motorwagen;35520
2001;Wasseramt;SO;Motorräder;3796
2001;Wasseramt;SO;Schwere Motorwagen;20
2002;Bucheggberg;SO;Anhänger;523
2002;Bucheggberg;SO;Gewerbe FZ;34
2002;Bucheggberg;SO;Klein-Motorräder;0
2002;Bucheggberg;SO;Landw. FZ Ind. Trak.;386
2002;Bucheggberg;SO;Leichte Motorwagen;5983
2002;Bucheggberg;SO;Motorräder;632
2002;Bucheggberg;SO;Schwere Motorwagen;19
2002;Dorneck;SO;Anhänger;1015
2002;Dorneck;SO;Gewerbe FZ;11
2002;Dorneck;SO;Klein-Motorräder;4
2002;Dorneck;SO;Landw. FZ Ind. Trak.;442
2002;Dorneck;SO;Leichte Motorwagen;13146
2002;Dorneck;SO;Motorräder;1802
2002;Dorneck;SO;Schwere Motorwagen;17
2002;Gäu;SO;Anhänger;1839
2002;Gäu;SO;Gewerbe FZ;35
2002;Gäu;SO;Klein-Motorräder;26
2002;Gäu;SO;Landw. FZ Ind. Trak.;179
2002;Gäu;SO;Leichte Motorwagen;17127
2002;Gäu;SO;Motorräder;1265
2002;Gäu;SO;Schwere Motorwagen;569
2002;Gösgen;SO;Anhänger;996
2002;Gösgen;SO;Gewerbe FZ;16
2002;Gösgen;SO;Klein-Motorräder;9
2002;Gösgen;SO;Landw. FZ Ind. Trak.;227
2002;Gösgen;SO;Leichte Motorwagen;15194
2002;Gösgen;SO;Motorräder;1918
2002;Gösgen;SO;Schwere Motorwagen;24
2002;Lebern;SO;Anhänger;1674
2002;Lebern;SO;Gewerbe FZ;17
2002;Lebern;SO;Klein-Motorräder;28
2002;Lebern;SO;Landw. FZ Ind. Trak.;335
2002;Lebern;SO;Leichte Motorwagen;30393
2002;Lebern;SO;Motorräder;3138
2002;Lebern;SO;Schwere Motorwagen;20
2002;Olten;SO;Anhänger;2305
2002;Olten;SO;Gewerbe FZ;161
2002;Olten;SO;Klein-Motorräder;32
2002;Olten;SO;Landw. FZ Ind. Trak.;243
2002;Olten;SO;Leichte Motorwagen;34534
2002;Olten;SO;Motorräder;3760
2002;Olten;SO;Schwere Motorwagen;588
2002;Solothurn;SO;Anhänger;257
2002;Solothurn;SO;Gewerbe FZ;11
2002;Solothurn;SO;Klein-Motorräder;6
2002;Solothurn;SO;Landw. FZ Ind. Trak.;22
2002;Solothurn;SO;Leichte Motorwagen;9952
2002;Solothurn;SO;Motorräder;564
2002;Solothurn;SO;Schwere Motorwagen;18
2002;Thal;SO;Anhänger;1139
2002;Thal;SO;Gewerbe FZ;13
2002;Thal;SO;Klein-Motorräder;26
2002;Thal;SO;Landw. FZ Ind. Trak.;543
2002;Thal;SO;Leichte Motorwagen;10421
2002;Thal;SO;Motorräder;850
2002;Thal;SO;Schwere Motorwagen;29
2002;Thierstein;SO;Anhänger;1214
2002;Thierstein;SO;Gewerbe FZ;21
2002;Thierstein;SO;Klein-Motorräder;22
2002;Thierstein;SO;Landw. FZ Ind. Trak.;379
2002;Thierstein;SO;Leichte Motorwagen;10537
2002;Thierstein;SO;Motorräder;1393
2002;Thierstein;SO;Schwere Motorwagen;28
2002;Wasseramt;SO;Anhänger;2332
2002;Wasseramt;SO;Gewerbe FZ;84
2002;Wasseramt;SO;Klein-Motorräder;19
2002;Wasseramt;SO;Landw. FZ Ind. Trak.;455
2002;Wasseramt;SO;Leichte Motorwagen;35519
2002;Wasseramt;SO;Motorräder;3800
2002;Wasseramt;SO;Schwere Motorwagen;24
2003;Bucheggberg;SO;Anhänger;524
2003;Bucheggberg;SO;Gewerbe FZ;34
2003;Bucheggberg;SO;Klein-Motorräder;2
2003;Bucheggberg;SO;Landw. FZ Ind. Trak.;387
2003;Bucheggberg;SO;Leichte Motorwagen;5983
2003;Bucheggberg;SO;Motorräder;635
2003;Bucheggberg;SO;Schwere Motorwagen;22
2003;Dorneck;SO;Anhänger;1020
2003;Dorneck;SO;Gewerbe FZ;16
2003;Dorneck;SO;Klein-Motorräder;4
2003;Dorneck;SO;Landw. FZ Ind. Trak.;443
2003;Dorneck;SO;Leichte Motorwagen;13149
2003;Dorneck;SO;Motorräder;1802
2003;Dorneck;SO;Schwere Motorwagen;17
2003;Gäu;SO;Anhänger;1844
2003;Gäu;SO;Gewerbe FZ;34
2003;Gäu;SO;Klein-Motorräder;29
2003;Gäu;SO;Landw. FZ Ind. Trak.;184
2003;Gäu;SO;Leichte Motorwagen;17124
2003;Gäu;SO;Motorräder;1265
2003;Gäu;SO;Schwere Motorwagen;574
2003;Gösgen;SO;Anhänger;1000
2003;Gösgen;SO;Gewerbe FZ;16
2003;Gösgen;SO;Klein-Motorräder;9
2003;Gösgen;SO;Landw. FZ Ind. Trak.;230
2003;Gösgen;SO;Leichte Motorwagen;15197
2003;Gösgen;SO;Motorräder;1918
2003;Gösgen;SO;Schwere Motorwagen;28
2003;Lebern;SO;Anhänger;1675
2003;Lebern;SO;Gewerbe FZ;18
2003;Lebern;SO;Klein-Motorräder;28
2003;Lebern;SO;Landw. FZ Ind. Trak.;336
2003;Lebern;SO;Leichte Motorwagen;30398
2003;Lebern;SO;Motorräder;3143
2003;Lebern;SO;Schwere Motorwagen;20
2003;Olten;SO;Anhänger;2308
2003;Olten;SO;Gewerbe FZ;161
2003;Olten;SO;Klein-Motorräder;37
2003;Olten;SO;Landw. FZ Ind. Trak.;243
2003;Olten;SO;Leichte Motorwagen;34534
2003;Olten;SO;Motorräder;3760
2003;Olten;SO;Schwere Motorwagen;589
2003;Solothurn;SO;Anhänger;258
2003;Solothurn;SO;Gewerbe FZ;15
2003;Solothurn;SO;Klein-Motorräder;6
2003;Solothurn;SO;Landw. FZ Ind. Trak.;25
2003;Solothurn;SO;Leichte Motorwagen;9951
2003;Solothurn;SO;Motorräder;564
2003;Solothurn;SO;Schwere Motorwagen;19
2003;Thal;SO;Anhänger;1140
2003;Thal;SO;Gewerbe FZ;14
2003;Thal;SO;Klein-Motorräder;30
2003;Thal;SO;Landw. FZ Ind. Trak.;546
2003;Thal;SO;Leichte Motorwagen;10422
2003;Thal;SO;Motorräder;855
2003;Thal;SO;Schwere Motorwagen;29
2003;Thierstein;SO;Anhänger;1212
2003;Thierstein;SO;Gewerbe FZ;24
2003;Thierstein;SO;Klein-Motorräder;24
2003;Thierstein;SO;Landw. FZ Ind. Trak.;383
2003;Thierstein;SO;Leichte Motorwagen;10538
2003;Thierstein;SO;Motorräder;1394
2003;Thierstein;SO;Schwere Motorwagen;32
2003;Wasseramt;SO;Anhänger;2337
2003;Wasseramt;SO;Gewerbe FZ;88
2003;Wasseramt;SO;Klein-Motorräder;16
2003;Wasseramt;SO;Landw. FZ Ind. Trak.;459
2003;Wasseramt;SO;Leichte Motorwagen;35519
2003;Wasseramt;SO;Motorräder;3802
2003;Wasseramt;SO;Schwere Motorwagen;26
2004;Bucheggberg;SO;Anhänger;527
2004;Bucheggberg;SO;Gewerbe FZ;29
2004;Bucheggberg;SO;Klein-Motorräder;0
2004;Bucheggberg;SO;Landw. FZ Ind. Trak.;392
2004;Bucheggberg;SO;Leichte Motorwagen;5983
2004;Bucheggberg;SO;Motorräder;639
2004;Bucheggberg;SO;Schwere Motorwagen;26
2004;Dorneck;SO;Anhänger;1020
2004;Dorneck;SO;Gewerbe FZ;13
2004;Dorneck;SO;Klein-Motorräder;9
2004;Dorneck;SO;Landw. FZ Ind. Trak.;439
2004;Dorneck;SO;Leichte Motorwagen;13149
2004;Dorneck;SO;Motorräder;1803
2004;Dorneck;SO;Schwere Motorwagen;20
2004;Gäu;SO;Anhänger;1846
2004;Gäu;SO;Gewerbe FZ;38
2004;Gäu;SO;Klein-Motorräder;30
2004;Gäu;SO;Landw. FZ Ind. Trak.;187
2004;Gäu;SO;Leichte Motorwagen;17126
2004;Gäu;SO;Motorräder;1260
2004;Gäu;SO;Schwere Motorwagen;576
2004;Gösgen;SO;Anhänger;1002
2004;Gösgen;SO;Gewerbe FZ;15
2004;Gösgen;SO;Klein-Motorräder;11
2004;Gösgen;SO;Landw. FZ Ind. Trak.;232
2004;Gösgen;SO;Leichte Motorwagen;15199
2004;Gösgen;SO;Motorräder;1923
2004;Gösgen;SO;Schwere Motorwagen;32
2004;Lebern;SO;Anhänger;1675
2004;Lebern;SO;Gewerbe FZ;18
2004;Lebern;SO;Klein-Motorräder;29
2004;Lebern;SO;Landw. FZ Ind. Trak.;339
2004;Lebern;SO;Leichte Motorwagen;30402
2004;Lebern;SO;Motorräder;3147
2004;Lebern;SO;Schwere Motorwagen;24
2004;Olten;SO;Anhänger;2313
2004;Olten;SO;Gewerbe FZ;162
2004;Olten;SO;Klein-Motorräder;41
2004;Olten;SO;Landw. FZ Ind. Trak.;247
2004;Olten;SO;Leichte Motorwagen;34538
2004;Olten;SO;Motorräder;3762
2004;Olten;SO;Schwere Motorwagen;589
2004;Solothurn;SO;Anhänger;258
2004;Solothurn;SO;Gewerbe FZ;17
2004;Solothurn;SO;Klein-Motorräder;7
2004;Solothurn;SO;Landw. FZ Ind. Trak.;30
2004;Solothurn;SO;Leichte Motorwagen;9954
2004;Solothurn;SO;Motorräder;566
2004;Solothurn;SO;Schwere Motorwagen;15
2004;Thal;SO;Anhänger;1142
2004;Thal;SO;Gewerbe FZ;13
2004;Thal;SO;Klein-Motorräder;30
2004;Thal;SO;Landw. FZ Ind. Trak.;550
2004;Thal;SO;Leichte Motorwagen;10421
2004;Thal;SO;Motorräder;856
2004;Thal;SO;Schwere Motorwagen;29
2004;Thierstein;SO;Anhänger;1209
2004;Thierstein;SO;Gewerbe FZ;29
2004;Thierstein;SO;Klein-Motorräder;27
2004;Thierstein;SO;Landw. FZ Ind. Trak.;388
2004;Thierstein;SO;Leichte Motorwagen;10536
2004;Thierstein;SO;Motorräder;1394
2004;Thierstein;SO;Schwere Motorwagen;36
2004;Wasseramt;SO;Anhänger;2338
2004;Wasseramt;SO;Gewerbe FZ;91
2004;Wasseramt;SO;Klein-Motorräder;18
2004;Wasseramt;SO;Landw. FZ Ind. Trak.;460
2004;Wasseramt;SO;Leichte Motorwagen;35524
2004;Wasseramt;SO;Motorräder;3797
2004;Wasseramt;SO;Schwere Motorwagen;30
2005;Bucheggberg;SO;Anhänger;532
2005;Bucheggberg;SO;Gewerbe FZ;30
2005;Bucheggberg;SO;Klein-Motorräder;0
2005;Bucheggberg;SO;Landw. FZ Ind. Trak.;392
2005;Bucheggberg;SO;Leichte Motorwagen;5986
2005;Bucheggberg;SO;Motorräder;643
2005;Bucheggberg;SO;Schwere Motorwagen;31
2005;Dorneck;SO;Anhänger;1023
2005;Dorneck;SO;Gewerbe FZ;15
2005;Dorneck;SO;Klein-Motorräder;9
2005;Dorneck;SO;Landw. FZ Ind. Trak.;441
2005;Dorneck;SO;Leichte Motorwagen;13151
2005;Dorneck;SO;Motorräder;1808
2005;Dorneck;SO;Schwere Motorwagen;20
2005;Gäu;SO;Anhänger;1850
2005;Gäu;SO;Gewerbe FZ;43
2005;Gäu;SO;Klein-Motorräder;28
2005;Gäu;SO;Landw. FZ Ind. Trak.;192
2005;Gäu;SO;Leichte Motorwagen;17128
2005;Gäu;SO;Motorräder;1263
2005;Gäu;SO;Schwere Motorwagen;577
2005;Gösgen;SO;Anhänger;1006
2005;Gösgen;SO;Gewerbe FZ;17
2005;Gösgen;SO;Klein-Motorräder;14
2005;Gösgen;SO;Landw. FZ Ind. Trak.;237
2005;Gösgen;SO;Leichte Motorwagen;15200
2005;Gösgen;SO;Motorräder;1927
2005;Gösgen;SO;Schwere Motorwagen;29
2005;Lebern;SO;Anhänger;1673
2005;Lebern;SO;Gewerbe FZ;21
2005;Lebern;SO;Klein-Motorräder;29
2005;Lebern;SO;Landw. FZ Ind. Trak.;341
2005;Lebern;SO;Leichte Motorwagen;30402
2005;Lebern;SO;Motorräder;3151
2005;Lebern;SO;Schwere Motorwagen;25
2005;Olten;SO;Anhänger;2315
2005;Olten;SO;Gewerbe FZ;164
2005;Olten;SO;Klein-Motorräder;41
2005;Olten;SO;Landw. FZ Ind. Trak.;247
2005;Olten;SO;Leichte Motorwagen;34539
2005;Olten;SO;Motorräder;3763
2005;Olten;SO;Schwere Motorwagen;585
2005;Solothurn;SO;Anhänger;262
2005;Solothurn;SO;Gewerbe FZ;18
2005;Solothurn;SO;Klein-Motorräder;8
2005;Solothurn;SO;Landw. FZ Ind. Trak.;34
2005;Solothurn;SO;Leichte Motorwagen;9953
2005;Solothurn;SO;Motorräder;569
2005;Solothurn;SO;Schwere Motorwagen;20
2005;Thal;SO;Anhänger;1142
2005;Thal;SO;Gewerbe FZ;14
2005;Thal;SO;Klein-Motorräder;34
2005;Thal;SO;Landw. FZ Ind. Trak.;550
2005;Thal;SO;Leichte Motorwagen;10425
2005;Thal;SO;Motorräder;856
2005;Thal;SO;Schwere Motorwagen;28
2005;Thierstein;SO;Anhänger;1212
2005;Thierstein;SO;Gewerbe FZ;30
2005;Thierstein;SO;Klein-Motorräder;31
2005;Thierstein;SO;Landw. FZ Ind. Trak.;393
2005;Thierstein;SO;Leichte Motorwagen;10541
2005;Thierstein;SO;Motorräder;1396
2005;Thierstein;SO;Schwere Motorwagen;33
2005;Wasseramt;SO;Anhänger;2343
2005;Wasseramt;SO;Gewerbe FZ;94
2005;Wasseramt;SO;Klein-Motorräder;17
2005;Wasseramt;SO;Landw. FZ Ind. Trak.;463
2005;Wasseramt;SO;Leichte Motorwagen;35526
2005;Wasseramt;SO;Motorräder;3800
2005;Wasseramt;SO;Schwere Motorwagen;31
2006;Bucheggberg;SO;Anhänger;532
2006;Bucheggberg;SO;Gewerbe FZ;30
2006;Bucheggberg;SO;Klein-Motorräder;1
2006;Bucheggberg;SO;Landw. FZ Ind. Trak.;397
2006;Bucheggberg;SO;Leichte Motorwagen;5983
2006;Bucheggberg;SO;Motorräder;646
2006;Bucheggberg;SO;Schwere Motorwagen;26
2006;Dorneck;SO;Anhänger;1026
2006;Dorneck;SO;Gewerbe FZ;20
2006;Dorneck;SO;Klein-Motorräder;8
2006;Dorneck;SO;Landw. FZ Ind. Trak.;445
2006;Dorneck;SO;Leichte Motorwagen;13151
2006;Dorneck;SO;Motorräder;1808
2006;Dorneck;SO;Schwere Motorwagen;23
2006;Gäu;SO;Anhänger;1853
2006;Gäu;SO;Gewerbe FZ;44
2006;Gäu;SO;Klein-Motorräder;31
2006;Gäu;SO;Landw. FZ Ind. Trak.;197
2006;Gäu;SO;Leichte Motorwagen;17129
2006;Gäu;SO;Motorräder;1266
2006;Gäu;SO;Schwere Motorwagen;581
2006;Gösgen;SO;Anhänger;1001
2006;Gösgen;SO;Gewerbe FZ;19
2006;Gösgen;SO;Klein-Motorräder;17
2006;Gösgen;SO;Landw. FZ Ind. Trak.;239
2006;Gösgen;SO;Leichte Motorwagen;15202
2006;Gösgen;SO;Motorräder;1927
2006;Gösgen;SO;Schwere Motorwagen;33
2006;Lebern;SO;Anhänger;1676
2006;Lebern;SO;Gewerbe FZ;24
2006;Lebern;SO;Klein-Motorräder;31
2006;Lebern;SO;Landw. FZ Ind. Trak.;345
2006;Lebern;SO;Leichte Motorwagen;30406
2006;Lebern;SO;Motorräder;3156
2006;Lebern;SO;Schwere Motorwagen;27
2006;Olten;SO;Anhänger;2315
2006;Olten;SO;Gewerbe FZ;161
2006;Olten;SO;Klein-Motorräder;42
2006;Olten;SO;Landw. FZ Ind. Trak.;252
2006;Olten;SO;Leichte Motorwagen;34541
2006;Olten;SO;Motorräder;3763
2006;Olten;SO;Schwere Motorwagen;585
2006;Solothurn;SO;Anhänger;266
2006;Solothurn;SO;Gewerbe FZ;18
2006;Solothurn;SO;Klein-Motorräder;4
2006;Solothurn;SO;Landw. FZ Ind. Trak.;29
2006;Solothurn;SO;Leichte Motorwagen;9955
2006;Solothurn;SO;Motorräder;569
2006;Solothurn;SO;Schwere Motorwagen;21
2006;Thal;SO;Anhänger;1144
2006;Thal;SO;Gewerbe FZ;16
2006;Thal;SO;Klein-Motorräder;34
2006;Thal;SO;Landw. FZ Ind. Trak.;553
2006;Thal;SO;Leichte Motorwagen;10427
2006;Thal;SO;Motorräder;857
2006;Thal;SO;Schwere Motorwagen;30
2006;Thierstein;SO;Anhänger;1212
2006;Thierstein;SO;Gewerbe FZ;29
2006;Thierstein;SO;Klein-Motorräder;27
2006;Thierstein;SO;Landw. FZ Ind. Trak.;394
2006;Thierstein;SO;Leichte Motorwagen;10542
2006;Thierstein;SO;Motorräder;1399
2006;Thierstein;SO;Schwere Motorwagen;35
2006;Wasseramt;SO;Anhänger;2341
2006;Wasseramt;SO;Gewerbe FZ;97
2006;Wasseramt;SO;Klein-Motorräder;17
2006;Wasseramt;SO;Landw. FZ Ind. Trak.;465
2006;Wasseramt;SO;Leichte Motorwagen;35528
2006;Wasseramt;SO;Motorräder;3799
2006;Wasseramt;SO;Schwere Motorwagen;33
2007;Bucheggberg;SO;Anhänger;536
2007;Bucheggberg;SO;Gewerbe FZ;30
2007;Bucheggberg;SO;Klein-Motorräder;0
2007;Bucheggberg;SO;Landw. FZ Ind. Trak.;402
2007;Bucheggberg;SO;Leichte Motorwagen;5985
2007;Bucheggberg;SO;Motorräder;647
2007;Bucheggberg;SO;Schwere Motorwagen;28
2007;Dorneck;SO;Anhänger;1026
2007;Dorneck;SO;Gewerbe FZ;24
2007;Dorneck;SO;Klein-Motorräder;13
2007;Dorneck;SO;Landw. FZ Ind. Trak.;441
2007;Dorneck;SO;Leichte Motorwagen;13154
2007;Dorneck;SO;Motorräder;1803
2007;Dorneck;SO;Schwere Motorwagen;24
2007;Gäu;SO;Anhänger;1857
2007;Gäu;SO;Gewerbe FZ;46
2007;Gäu;SO;Klein-Motorräder;28
2007;Gäu;SO;Landw. FZ Ind. Trak.;199
2007;Gäu;SO;Leichte Motorwagen;17132
2007;Gäu;SO;Motorräder;1270
2007;Gäu;SO;Schwere Motorwagen;581
2007;Gösgen;SO;Anhänger;1006
2007;Gösgen;SO;Gewerbe FZ;20
2007;Gösgen;SO;Klein-Motorräder;18
2007;Gösgen;SO;Landw. FZ Ind. Trak.;234
2007;Gösgen;SO;Leichte Motorwagen;15205
2007;Gösgen;SO;Motorräder;1925
2007;Gösgen;SO;Schwere Motorwagen;34
2007;Lebern;SO;Anhänger;1677
2007;Lebern;SO;Gewerbe FZ;27
2007;Lebern;SO;Klein-Motorräder;32
2007;Lebern;SO;Landw. FZ Ind. Trak.;346
2007;Lebern;SO;Leichte Motorwagen;30408
2007;Lebern;SO;Motorräder;3158
2007;Lebern;SO;Schwere Motorwagen;32
2007;Olten;SO;Anhänger;2317
2007;Olten;SO;Gewerbe FZ;164
2007;Olten;SO;Klein-Motorräder;43
2007;Olten;SO;Landw. FZ Ind. Trak.;249
2007;Olten;SO;Leichte Motorwagen;34536
2007;Olten;SO;Motorräder;3763
