Kriterium;#;Jan 04;Feb 04;Mär 04;Apr 04;Mai 04;Jun 04;Jul 04;Aug 04;Sep 04;Okt 04;Nov 04;Dez 04;Jan 05;Feb 05;Mär 05;Apr 05;Mai 05;Jun 05;Jul 05;Aug 05;Sep 05;Okt 05;Nov 05;Dez 05;Jan 06;Feb 06;Mär 06;Apr 06;Mai 06;Jun 06;Jul 06;Aug 06;Sep 06;Okt 06;Nov 06;Dez 06;Jan 07;Feb 07;Mär 07;Apr 07;Mai 07;Jun 07;Jul 07;Aug 07;Sep 07;Okt 07;Nov 07;Dez 07;Jan 08;Feb 08;Mär 08;Apr 08;Mai 08;Jun 08;Jul 08;Aug 08;Sep 08;Okt 08;Nov 08;Dez 08;Jan 09;Feb 09;Mär 09;Apr 09;Mai 09;Jun 09;Jul 09;Aug 09;Sep 09;Okt 09;Nov 09;Dez 09;Jan 10;Feb 10;Mär 10;Apr 10;Mai 10;Jun 10;Jul 10;Aug 10;Sep 10;Okt 10;Nov 10;Dez 10;Jan 11;Feb 11;Mär 11;Apr 11;Mai 11;Jun 11;Jul 11;Aug 11;Sep 11;Okt 11;Nov 11;Dez 11;Jan 12;Feb 12;Mär 12;Apr 12;Mai 12;Jun 12;Jul 12;Aug 12;Sep 12;Okt 12;Nov 12;Dez 12;Jan 13;Feb 13;Mär 13;Apr 13;Mai 13;Jun 13;Jul 13;Aug 13;Sep 13;Okt 13;Nov 13;Dez 13;Jan 14;Feb 14;Mär 14;Apr 14;Mai 14;Jun 14;Jul 14;Aug 14;Sep 14;Okt 14;Nov 14;Dez 14;Jan 15;Feb 15;Mär 15;Apr 15;Mai 15;Jun 15;Jul 15;Aug 15;Sep 15;Okt 15;Nov 15;Dez 15;Jan 16;Feb 16;Mär 16;Apr 16;Mai 16;Jun 16;Jul 16;Aug 16;Sep 16;Okt 16;Nov 16;Dez 16;Jan 17;Feb 17;Mär 17;Apr 17;Mai 17;Jun 17;Jul 17;Aug 17;Sep 17;Okt 17;Nov 17;Dez 17;Jan 18;Feb 18;Mär 18;Apr 18;Mai 18;Jun 18;Jul 18;Aug 18;Sep 18;Okt 18;Nov 18;Dez 18;Jan 19;Feb 19;Mär 19;Apr 19;Mai 19;Jun 19;Jul 19;Aug 19;Sep 19;Okt 19;Nov 19;Dez 19;Jan 20;Feb 20;Mär 20;Apr 20;Mai 20;Jun 20;Jul 20;Aug 20;Sep 20;Okt 20;Nov 20;Dez 20;Jan 21;Feb 21;Mär 21;Apr 21;Mai 21;Jun 21;Jul 21;Aug 21;Sep 21;Okt 21;Nov 21;Dez 21;Jan 22;Feb 22;Mär 22;Apr 22;Mai 22;Jun 22;Jul 22;Aug 22;Sep 22;Okt 22;Nov 22;Dez 22;Jan 23;Feb 23;Mär 23;Apr 23;Mai 23;Jun 23;Jul 23;Aug 23;Sep 23;Okt 23;Nov 23;Dez 23;Jan 24;Feb 24;Mär 24;Apr 24;Mai 24;Jun 24;Jul 24;Aug 24;Sep 24;Okt 24;Nov 24;Dez 24
Q-Programme;29; 645 ; 642 ; 603 ; 592 ; 578 ; 597 ; 513 ; 511 ; 544 ; 552 ; 592 ; 591 ; 602 ; 626 ; 629 ; 636 ; 649 ; 601 ; 502 ; 475 ; 406 ; 440 ; 454 ; 460 ; 473 ; 468 ; 524 ; 479 ; 478 ; 455 ; 403 ; 321 ; 308 ; 328 ; 448 ; 375 ; 367 ; 413 ; 421 ; 434 ; 425 ; 384 ; 332 ; 281 ; 308 ; 378 ; 383 ; 385 ; 411 ; 418 ; 431 ; 418 ; 397 ; 361 ; 317 ; 310 ; 317 ; 371 ; 381 ; 390 ; 427 ; 434 ; 420 ; 411 ; 398 ; 384 ; 333 ; 293 ; 258 ; 245 ; 239 ; 308 ; 340 ; 354 ; 348 ; 331 ; 314 ; 287 ; 270 ; 241 ; 324 ; 349 ; 347 ; 337 ; 355 ; 384 ; 421 ; 388 ; 374 ; 330 ; 224 ; 239 ; 296 ; 322 ; 331 ; 292 ; 336 ; 379 ; 358 ; 360 ; 359 ; 329 ; 252 ; 241 ; 296 ; 336 ; 308 ; 286 ; 309 ; 330 ; 324 ; 324 ; 319 ; 301 ; 254 ; 253 ; 291 ; 328 ; 332 ; 327 ; 366 ; 362 ; 357 ; 345 ; 325 ; 295 ; 211 ; 198 ; 269 ; 296 ; 297 ; 284 ; 305 ; 320 ; 319 ; 312 ; 315 ; 281 ; 246 ; 214 ; 280 ; 313 ; 343 ; 321 ; 336 ; 351 ; 329 ; 306 ; 316 ; 294 ; 218 ; 222 ; 276 ; 290 ; 315 ; 301 ; 351 ;384;377;385;400;377;334;317;390;413;409;361;428;449;329;331;316;258;188;175;224;262;268;262;290;301;290;290;256;245;171;143;200;246;259;238;260;235;165;142;145;190;204;205;243;269;306;289;314;304;334;304;336;297;274;227;245;233;252;222;275;290;275;236;248;215;150;132;148;179;179;181;222;228;224;211;217;195;153;144;140;177;196;174;217;255;256;255;252;230;183;165;199;208;234;235
Weiterbildung §;30; 36 ; 42 ; 57 ; 67 ; 67 ; 50 ; 35 ; 47 ; 59 ; 67 ; 72 ; 43 ; 37 ; 42 ; 47 ; 51 ; 56 ; 60 ; 52 ; 51 ; 72 ; 55 ; 68 ; 47 ; 63 ; 62 ; 67 ; 56 ; 53 ; 43 ; 28 ; 127 ; 149 ; 151 ; 147 ; 106 ; 126 ; 136 ; 128 ; 117 ; 118 ; 92 ; 75 ; 89 ; 96 ; 108 ; 122 ; 110 ; 132 ; 127 ; 118 ; 100 ; 118 ; 118 ; 93 ; 106 ; 103 ; 88 ; 75 ; 66 ; 84 ; 80 ; 102 ; 102 ; 110 ; 105 ; 76 ; 100 ; 100 ; 102 ; 107 ; 90 ; 95 ; 92 ; 101 ; 105 ; 94 ; 91 ; 87 ; 111 ; 131 ; 115 ; 108 ; 100 ; 123 ; 132 ; 148 ; 126 ; 119 ; 113 ; 90 ; 121 ; 121 ; 117 ; 124 ; 104 ; 145 ; 141 ; 113 ; 126 ; 125 ; 105 ; 95 ; 103 ; 102 ; 126 ; 114 ; 96 ; 109 ; 118 ; 144 ; 155 ; 134 ; 125 ; 99 ; 115 ; 121 ; 125 ; 124 ; 106 ; 125 ; 121 ; 113 ; 103 ; 110 ; 106 ; 83 ; 84 ; 81 ; 83 ; 89 ; 84 ; 104 ; 124 ; 154 ; 125 ; 137 ; 138 ; 111 ; 117 ; 130 ; 157 ; 185 ; 150 ; 178 ; 184 ; 182 ; 168 ; 209 ; 210 ; 172 ; 201 ; 179 ; 197 ; 199 ; 150 ; 185 ;196;202;171;167;161;141;143;151;152;152;133;190;189;0;0;0;0;0;3;3;8;7;5;4;5;4;4;5;6;1;2;3;6;4;1;3;9;14;4;5;6;9;11;14;10;12;9;9;9;10;14;11;10;3;2;2;5;9;5;10;9;4;3;1;1;0;0;0;4;4;4;8;7;2;6;7;4;6;7;5;5;6;5;6;2;4;4;5;3;3;9;9;8;7;7
übrige nicht AL SteSu;31; 443 ; 491 ; 476 ; 480 ; 463 ; 446 ; 418 ; 451 ; 475 ; 448 ; 416 ; 381 ; 459 ; 474 ; 460 ; 478 ; 474 ; 458 ; 458 ; 467 ; 476 ; 510 ; 483 ; 479 ; 435 ; 429 ; 454 ; 428 ; 424 ; 444 ; 418 ; 430 ; 448 ; 449 ; 370 ; 446 ; 407 ; 429 ; 440 ; 442 ; 401 ; 410 ; 381 ; 395 ; 372 ; 342 ; 343 ; 375 ; 377 ; 373 ; 360 ; 331 ; 321 ; 343 ; 300 ; 288 ; 309 ; 294 ; 278 ; 262 ; 277 ; 286 ; 297 ; 310 ; 311 ; 308 ; 304 ; 315 ; 350 ; 329 ; 329 ; 325 ; 325 ; 327 ; 348 ; 338 ; 348 ; 355 ; 353 ; 390 ; 367 ; 346 ; 346 ; 347 ; 349 ; 328 ; 327 ; 321 ; 321 ; 334 ; 348 ; 342 ; 405 ; 459 ; 535 ; 592 ; 542 ; 500 ; 509 ; 511 ; 506 ; 525 ; 556 ; 486 ; 474 ; 540 ; 573 ; 580 ; 525 ; 515 ; 545 ; 525 ; 519 ; 531 ; 564 ; 500 ; 516 ; 561 ; 608 ; 587 ; 501 ; 495 ; 515 ; 518 ; 489 ; 497 ; 549 ; 445 ; 437 ; 421 ; 497 ; 476 ; 447 ; 449 ; 503 ; 540 ; 545 ; 595 ; 610 ; 513 ; 565 ; 618 ; 642 ; 595 ; 545 ; 596 ; 628 ; 651 ; 598 ; 677 ; 727 ; 647 ; 651 ; 679 ; 749 ; 732 ; 676 ;654;749;645;638;684;703;590;649;631;711;660;615;631;647;770;907;847;1030;980;999;1132;1306;1307;1214;1161;1174;1166;1224;1216;1274;1168;1162;1166;1279;1277;1095;978;1083;1098;1105;1228;1381;1139;1166;1252;1397;1415;1240;1157;1208;1187;1137;1130;1098;1011;1093;1126;1254;1202;1019;1024;1057;953;944;984;971;785;911;962;1040;971;920;901;919;874;833;932;1026;927;922;1004;1160;1038;1003;1095;1105;1144;1131;1209;1242;1070;1100;1217;1368;1420
Arbeitslos;32; 5'327 ; 5'242 ; 5'037 ; 4'785 ; 4'560 ; 4'413 ; 4'462 ; 4'648 ; 4'506 ; 4'333 ; 4'333 ; 4'803 ; 4'848 ; 4'877 ; 4'741 ; 4'473 ; 4'368 ; 4'228 ; 4'253 ; 4'360 ; 4'372 ; 4'312 ; 4'362 ; 4'457 ; 4'597 ; 4'487 ; 4'306 ; 4'096 ; 3'837 ; 3'660 ; 3'676 ; 3'641 ; 3'606 ; 3'501 ; 3'444 ; 3'634 ; 3'711 ; 3'602 ; 3'441 ; 3'233 ; 3'182 ; 3'050 ; 3'116 ; 3'191 ; 3'039 ; 2'978 ; 3'104 ; 3'253 ; 3'309 ; 3'120 ; 3'019 ; 3'063 ; 2'779 ; 2'630 ; 2'763 ; 2'804 ; 2'824 ; 2'888 ; 3'176 ; 3'651 ; 4'040 ; 4'313 ; 4'534 ; 4'654 ; 4'767 ; 5'176 ; 5'403 ; 5'488 ; 5'550 ; 5'659 ; 5'783 ; 6'132 ; 6'111 ; 6'002 ; 5'755 ; 5'399 ; 5'103 ; 4'856 ; 4'752 ; 4'671 ; 4'288 ; 4'298 ; 4'178 ; 4'374 ; 4'377 ; 4'146 ; 3'860 ; 3'495 ; 3'109 ; 3'070 ; 3'043 ; 3'222 ; 3'104 ; 3'081 ; 3'266 ; 3'568 ; 3'631 ; 3'646 ; 3'422 ; 3'306 ; 3'231 ; 3'177 ; 3'264 ; 3'446 ; 3'428 ; 3'501 ; 3'817 ; 4'203 ; 4'444 ; 4'397 ; 4'132 ; 3'934 ; 3'810 ; 3'651 ; 3'673 ; 3'683 ; 3'542 ; 3'593 ; 3'756 ; 3'998 ; 4'025 ; 3'985 ; 3'819 ; 3'635 ; 3'475 ; 3'375 ; 3'386 ; 3'359 ; 3'292 ; 3'258 ; 3'351 ; 3'728 ; 3'778 ; 3'788 ; 3'719 ; 3'685 ; 3'562 ; 3'589 ; 3'753 ; 3'891 ; 3'805 ; 3'853 ; 4'107 ; 4'601 ; 4'632 ; 4'554 ; 4'450 ; 4'281 ; 4'189 ; 4'013 ; 3'963 ; 4'182 ; 4'220 ; 4'232 ; 4'380 ; 4'679 ; 4'744 ;4'602;4'420;4'281;4'074;3'860;3'900;3'953;3'801;3782;3869;4193;4160;4052;4095;3633;3265;3088;2991;3048;2996;2865;2885;3113;3218;3133;2977;2744;2610;2531;2540;2629;2683;2761;2900;3199;3405;3408;3858;4304;4446;4366;4393;4675;4581;4558;4560;4951;5246;5243;4877;4672;4432;4215;4085;4077;3875;3741;3780;4023;4081;4008;3762;3574;3267;3068;3069;3087;2878;2787;2814;3074;3149;3107;2984;2870;2792;2642;2731;2855;2817;2815;2963;3295;3460;3368;3306;3259;3282;3315;3486;3623;3711;3822;3984;4343
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;  ;;;;;;;;;;;;;;;;;;;;;;;;;;
Aussteuerungen;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 70 ; 38 ; 41 ; 44 ; 35 ; 43 ; 66 ; 60 ; 72 ; 61 ; 61 ; 101 ; 79 ; 62 ; 90 ; 89 ; 63 ; 80 ; 81 ; 98 ; 67 ; 80 ; 104 ; 117 ; 85 ; 78 ; 469 ; 114 ; 97 ; 128 ; 90 ; 89 ; 94 ; 71 ; 84 ; 92 ; 80 ; 86 ; 81 ; 69 ; 80 ; 91 ; 83 ; 81 ; 60 ; 66 ; 87 ; 96 ; 76 ; 76 ; 96 ; 94 ; 111 ; 94 ; 91 ; 96 ; 71 ; 97 ; 81 ; 86 ; 108 ; 79 ; 67 ; 90 ; 98 ; 93 ; 84 ; 71 ; 75 ; 83 ; 87 ; 109 ; 91 ; 82 ; 86 ; 86 ; 88 ; 94 ; 91 ; 65 ; 87 ; 94 ; 75 ; 114 ; 86 ; 119 ; 110 ; 96 ; 119 ; 113 ; 83 ; 108 ; 88 ; 113 ; 89 ; 124 ; 97 ;118;125;114;131;128;98;119;109;68;112;116;116;76;75;96;119;102;98;89;76;85;74;73;93;78;73;103;72;76;88;71;49;85;74;83;80;54;0;0;0;0;0;12;44;59;70;65;102;82;0;2;1;70;79;48;81;84;94;81;66;52;89;88;75;97;97;90;92;62;216;82;58;73;94;76;125;57;40;73;59;56;65;42;83;53;74;60;72;60;83;84;60;88;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dauer der Stellensuche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bis 3 Mt;34; 2'076 ; 1'912 ; 1'856 ; 1'755 ; 1'560 ; 1'532 ; 1'734 ; 1'950 ; 1'971 ; 1'874 ; 1'918 ; 2'011 ; 2'032 ; 1'938 ; 1'865 ; 1'800 ; 1'642 ; 1'666 ; 1'724 ; 1'957 ; 2'029 ; 1'900 ; 1'881 ; 1'809 ; 1'848 ; 1'739 ; 1'804 ; 1'606 ; 1'487 ; 1'405 ; 1'500 ; 1'606 ; 1'770 ; 1'699 ; 1'608 ; 1'552 ; 1'669 ; 1'616 ; 1'610 ; 1'443 ; 1'379 ; 1'376 ; 1'459 ; 1'687 ; 1'566 ; 1'557 ; 1'547 ; 1'553 ; 1'613 ; 1'494 ; 1'442 ; 1'466 ; 1'305 ; 1'198 ; 1'349 ; 1'457 ; 1'577 ; 1'676 ; 1'819 ; 2'089 ; 2'376 ; 2'325 ; 2'378 ; 2'185 ; 2'167 ; 2'126 ; 2'285 ; 2'383 ; 2'362 ; 2'339 ; 2'327 ; 2'363 ; 2'292 ; 2'130 ; 1'993 ; 1'803 ; 1'577 ; 1'439 ; 1'620 ; 1'746 ; 1'717 ; 1'740 ; 1'668 ; 1'751 ; 1'791 ; 1'656 ; 1'573 ; 1'428 ; 1'372 ; 1'418 ; 1'480 ; 1'663 ; 1'777 ; 1'794 ; 1'929 ; 1'992 ; 1'954 ; 1'771 ; 1'612 ; 1'535 ; 1'461 ; 1'502 ; 1'614 ; 1'798 ; 1'841 ; 1'909 ; 2'123 ; 2'094 ; 2'171 ; 1'918 ; 1'787 ; 1'693 ; 1'636 ; 1'690 ; 1'816 ; 1'868 ; 1'733 ; 1'864 ; 2'089 ; 2'050 ; 2'027 ; 1'811 ; 1'797 ; 1'690 ; 1'595 ; 1'534 ; 1'672 ; 1'742 ; 1'721 ; 1'787 ; 1'854 ; 1'981 ; 2'029 ; 1'917 ; 1'974 ; 1'972 ; 1'832 ; 1'812 ; 2'015 ; 2'084 ; 2'088 ; 2'226 ; 2'414 ; 2'403 ; 2'267 ; 2'034 ; 2'067 ; 2'008 ; 1'875 ; 1'954 ; 1'955 ; 2'097 ; 2'147 ; 2'169 ; 2'281 ; 2'357 ;2'306;2'107;2'181;1'933;1'806;1'790;1'980;2'020;2'114;2017;2131;2106;2143;1967;1948;1758;1580;1605;1766;1894;1937;2014;2195;2100;2013;1887;1910;1811;1764;1667;1743;1855;1948;2091;2252;2223;2197;1936;2402;2612;2550;2277;2355;2396;2270;2324;2441;2433;2323;2087;2005;1816;1701;1607;1602;1666;1718;1856;2047;2058;1974;1859;1802;1646;1469;1423;1494;1515;1590;1717;1515;1916;1884;1883;1818;1678;1533;1608;1706;1750;1788;1864;2155;2122;2191;2030;2042;1960;1930;1992;2049;2081;2164;2329;2573;2554
3 bis 6 Mt;35; 1'836 ; 1'852 ; 1'669 ; 1'557 ; 1'477 ; 1'462 ; 1'294 ; 1'276 ; 1'281 ; 1'337 ; 1'503 ; 1'553 ; 1'541 ; 1'551 ; 1'512 ; 1'426 ; 1'411 ; 1'386 ; 1'347 ; 1'235 ; 1'288 ; 1'363 ; 1'509 ; 1'556 ; 1'529 ; 1'449 ; 1'320 ; 1'327 ; 1'225 ; 1'243 ; 1'145 ; 1'136 ; 1'018 ; 1'063 ; 1'210 ; 1'326 ; 1'294 ; 1'234 ; 1'082 ; 1'142 ; 1'108 ; 1'076 ; 1'004 ; 998 ; 1'000 ; 989 ; 1'137 ; 1'139 ; 1'176 ; 1'124 ; 1'054 ; 1'042 ; 983 ; 1'017 ; 886 ; 806 ; 820 ; 893 ; 1'032 ; 1'156 ; 1'227 ; 1'407 ; 1'553 ; 1'798 ; 1'645 ; 1'860 ; 1'693 ; 1'567 ; 1'508 ; 1'555 ; 1'678 ; 1'747 ; 1'711 ; 1'700 ; 1'636 ; 1'564 ; 1'401 ; 1'351 ; 1'155 ; 1'059 ; 1'050 ; 1'073 ; 1'206 ; 1'246 ; 1'202 ; 1'168 ; 1'136 ; 1'053 ; 963 ; 982 ; 881 ; 879 ; 915 ; 990 ; 1'172 ; 1'284 ; 1'357 ; 1'465 ; 1'362 ; 1'305 ; 1'169 ; 1'099 ; 1'026 ; 1'020 ; 1'003 ; 1'138 ; 1'260 ; 1'434 ; 1'504 ; 1'649 ; 1'488 ; 1'415 ; 1'249 ; 1'158 ; 1'117 ; 1'070 ; 1'176 ; 1'205 ; 1'194 ; 1'273 ; 1'297 ; 1'447 ; 1'288 ; 1'218 ; 1'105 ; 1'165 ; 1'100 ; 994 ; 1'010 ; 1'032 ; 1'089 ; 1'176 ; 1'204 ; 1'306 ; 1'318 ; 1'306 ; 1'221 ; 1'332 ; 1'280 ; 1'230 ; 1'246 ; 1'272 ; 1'397 ; 1'547 ; 1'619 ; 1'789 ; 1'587 ; 1'438 ; 1'354 ; 1'350 ; 1'290 ; 1'272 ; 1'350 ; 1'293 ; 1'389 ; 1'415 ;1'511;1'591;1'483;1'422;1'379;1'324;1'223;1'150;1'116;1215;1311;1412;1372;1451;1324;1308;1200;1149;1044;1007;1006;1077;1152;1308;1364;1400;1264;1189;1121;1153;1110;1013;1019;1070;1143;1301;1400;1434;1376;1472;1404;1770;1765;1649;1520;1503;1595;1662;1681;1764;1653;1602;1368;1309;1167;1075;1054;954;1059;1167;1301;1374;1290;1189;1122;1097;972;895;807;826;895;951;1083;1141;1120;1063;1086;1071;1018;968;916;1009;1083;1151;1220;1401;1314;1351;1255;1271;1279;1206;1296;1305;1344;1496
6 bis 9 Mt;36; 1'076 ; 1'180 ; 1'259 ; 1'248 ; 1'199 ; 1'057 ; 1'022 ; 981 ; 988 ; 848 ; 835 ; 855 ; 936 ; 1'095 ; 1'107 ; 1'043 ; 1'040 ; 1'022 ; 976 ; 935 ; 892 ; 923 ; 859 ; 924 ; 965 ; 1'069 ; 1'089 ; 1'019 ; 943 ; 842 ; 836 ; 763 ; 756 ; 693 ; 671 ; 689 ; 706 ; 832 ; 865 ; 829 ; 787 ; 677 ; 731 ; 645 ; 692 ; 626 ; 586 ; 668 ; 693 ; 748 ; 734 ; 720 ; 657 ; 596 ; 623 ; 615 ; 622 ; 523 ; 488 ; 524 ; 587 ; 728 ; 806 ; 897 ; 1'047 ; 1'147 ; 1'276 ; 1'214 ; 1'372 ; 1'178 ; 1'112 ; 1'126 ; 1'154 ; 1'199 ; 1'216 ; 1'138 ; 1'187 ; 1'080 ; 1'004 ; 930 ; 884 ; 741 ; 654 ; 698 ; 724 ; 799 ; 807 ; 733 ; 698 ; 640 ; 644 ; 591 ; 563 ; 554 ; 551 ; 603 ; 684 ; 817 ; 866 ; 893 ; 942 ; 848 ; 840 ; 725 ; 707 ; 686 ; 663 ; 744 ; 815 ; 896 ; 958 ; 974 ; 1'018 ; 888 ; 907 ; 779 ; 784 ; 768 ; 748 ; 820 ; 795 ; 784 ; 800 ; 840 ; 896 ; 819 ; 792 ; 679 ; 729 ; 674 ; 661 ; 716 ; 708 ; 758 ; 771 ; 822 ; 885 ; 866 ; 840 ; 822 ; 880 ; 805 ; 836 ; 896 ; 915 ; 997 ; 1'056 ; 1'103 ; 1'153 ; 1'045 ; 964 ; 908 ; 847 ; 910 ; 915 ; 953 ;920;969;953;998;1'021;962;964;922;893;798;773;803;877;925;947;918;981;847;854;738;738;691;655;696;763;796;829;848;842;761;759;677;728;697;695;735;718;782;894;1023;1122;1071;1120;1041;1284;1165;1171;1139;1135;1202;1226;1207;1277;1160;1058;894;840;768;701;718;651;726;783;824;865;802;790;729;670;572;729;515;523;552;606;669;732;665;698;694;663;625;598;647;701;748;778;823;938;886;925;864;845;845;822;942
9 bis 12 Mt;37; 825 ; 817 ; 782 ; 835 ; 964 ; 969 ; 950 ; 915 ; 781 ; 780 ; 729 ; 740 ; 712 ; 691 ; 653 ; 737 ; 892 ; 858 ; 859 ; 808 ; 757 ; 759 ; 725 ; 717 ; 701 ; 700 ; 692 ; 730 ; 810 ; 800 ; 743 ; 682 ; 579 ; 618 ; 564 ; 581 ; 541 ; 525 ; 512 ; 547 ; 605 ; 635 ; 599 ; 524 ; 458 ; 489 ; 467 ; 514 ; 455 ; 425 ; 490 ; 502 ; 553 ; 550 ; 480 ; 468 ; 432 ; 451 ; 448 ; 454 ; 405 ; 385 ; 425 ; 464 ; 584 ; 671 ; 739 ; 904 ; 907 ; 1'073 ; 1'063 ; 1'109 ; 1'014 ; 943 ; 908 ; 900 ; 955 ; 927 ; 938 ; 919 ; 784 ; 804 ; 731 ; 654 ; 599 ; 526 ; 508 ; 523 ; 547 ; 519 ; 488 ; 500 ; 443 ; 467 ; 439 ; 468 ; 437 ; 421 ; 457 ; 514 ; 573 ; 633 ; 677 ; 683 ; 651 ; 620 ; 560 ; 588 ; 555 ; 546 ; 601 ; 607 ; 670 ; 722 ; 701 ; 763 ; 694 ; 654 ; 603 ; 617 ; 589 ; 597 ; 627 ; 612 ; 597 ; 610 ; 574 ; 646 ; 561 ; 514 ; 541 ; 566 ; 529 ; 514 ; 543 ; 540 ; 600 ; 597 ; 611 ; 679 ; 647 ; 663 ; 659 ; 685 ; 699 ; 714 ; 684 ; 728 ; 794 ; 761 ; 843 ; 871 ; 809 ; 796 ; 716 ; 727 ;751;749;749;729;738;725;764;743;714;723;690;720;668;654;646;678;687;707;686;728;629;622;575;586;544;505;517;561;581;620;616;624;543;528;503;558;552;545;560;570;707;792;875;967;865;933;912;1048;1026;1008;927;922;975;970;964;970;827;777;716;661;638;575;509;483;532;543;610;617;566;550;617;488;429;400;374;401;404;449;495;507;508;521;501;522;465;445;492;541;572;614;641;721;704;676;652;696
>12 Mt;38; 1'854 ; 1'914 ; 1'951 ; 1'974 ; 1'940 ; 1'990 ; 2'029 ; 2'091 ; 2'092 ; 2'072 ; 2'116 ; 2'124 ; 2'096 ; 2'123 ; 2'098 ; 2'057 ; 2'057 ; 2'025 ; 2'045 ; 2'063 ; 1'983 ; 2'009 ; 2'038 ; 2'034 ; 2'032 ; 1'996 ; 1'977 ; 1'975 ; 1'931 ; 1'953 ; 1'967 ; 1'951 ; 1'918 ; 1'828 ; 1'791 ; 1'789 ; 1'730 ; 1'699 ; 1'682 ; 1'604 ; 1'571 ; 1'556 ; 1'532 ; 1'455 ; 1'422 ; 1'397 ; 1'394 ; 1'389 ; 1'394 ; 1'327 ; 1'306 ; 1'259 ; 1'230 ; 1'193 ; 1'228 ; 1'197 ; 1'166 ; 1'137 ; 1'117 ; 1'132 ; 1'167 ; 1'180 ; 1'190 ; 1'204 ; 1'238 ; 1'311 ; 1'345 ; 1'398 ; 1'438 ; 1'526 ; 1'668 ; 1'858 ; 2'015 ; 2'143 ; 2'301 ; 2'306 ; 2'337 ; 2'425 ; 2'416 ; 2'397 ; 2'373 ; 2'350 ; 2'336 ; 2'344 ; 2'271 ; 2'200 ; 2'112 ; 1'874 ; 1'671 ; 1'602 ; 1'474 ; 1'448 ; 1'368 ; 1'305 ; 1'302 ; 1'291 ; 1'276 ; 1'241 ; 1'219 ; 1'198 ; 1'199 ; 1'217 ; 1'195 ; 1'247 ; 1'276 ; 1'303 ; 1'392 ; 1'450 ; 1'475 ; 1'475 ; 1'461 ; 1'463 ; 1'406 ; 1'411 ; 1'362 ; 1'346 ; 1'348 ; 1'406 ; 1'430 ; 1'435 ; 1'446 ; 1'421 ; 1'411 ; 1'412 ; 1'409 ; 1'411 ; 1'373 ; 1'279 ; 1'269 ; 1'275 ; 1'292 ; 1'284 ; 1'256 ; 1'277 ; 1'272 ; 1'257 ; 1'246 ; 1'268 ; 1'303 ; 1'265 ; 1'280 ; 1'319 ; 1'369 ; 1'440 ; 1'454 ; 1'468 ; 1'521 ; 1'521 ; 1'551 ; 1'562 ; 1'562 ; 1'596 ; 1'659 ; 1'716 ; 1'798 ; 1'820 ;1'821;1'844;1'811;1'838;1'862;1'869;1'815;1'822;1'791;1807;1836;1806;1785;1762;1799;1762;1706;1556;1530;1462;1468;1421;1435;1440;1423;1396;1366;1306;1272;1274;1272;1221;1223;1225;1250;1242;1228;1247;1300;1372;1468;1575;1672;1770;1902;2022;2143;2277;2409;2465;2633;2725;2798;2852;2891;2842;2831;2778;2770;2734;2644;2585;2514;2395;2273;2150;1977;1901;1789;1728;1901;1596;1523;1471;1397;1299;1246;1127;1091;1079;1061;1071;1071;1089;1114;1116;1101;1089;1100;1098;1141;1137;1164;1250;1347;1357
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
